Date,Region,Category,Channel,Sales_Rep,Revenue,Cost,Profit,Units,Discount_Pct,Customer_Rating,Customer_Age,Orders
2023-09-20,Central,Home,Online,Rep_8,244.61,126.99,117.62,2,10.0,3.9,34.0,3.0
2023-09-21,North,Sports,Mobile,Rep_7,,439.24,305.87,16,0.0,4.9,,3.0
2023-09-22,West,Sports,In-Store,Rep_7,216.75,98.39,118.36,2,20.0,2.7,49.0,6.0
2023-09-23,North,Sports,In-Store,Rep_3,437.14,259.57,177.57,5,15.0,3.4,27.0,5.0
2023-09-24,West,Food,In-Store,Rep_10,330.77,195.02,135.75,12,5.0,3.1,39.0,3.0
2023-09-25,North,Home,Online,Rep_10,380.8,253.87,126.93,4,10.0,3.0,,3.0
2023-09-26,Central,Sports,Online,Rep_3,755.6,522.71,232.89,12,0.0,2.9,21.0,4.0
2023-09-27,West,Food,Online,Rep_2,212.85,117.95,94.9,14,5.0,4.1,65.0,6.0
2023-09-28,East,Clothing,Online,Rep_1,372.86,188.6,184.26,6,15.0,4.5,69.0,2.0
2023-09-29,North,Clothing,In-Store,Rep_7,98.8,48.49,50.31,1,5.0,3.9,64.0,3.0
2023-09-30,North,Food,Mobile,Rep_7,99.94,46.78,53.16,2,0.0,2.9,42.0,4.0
2023-10-01,West,Food,Online,Rep_2,211.25,88.76,122.49,13,5.0,4.5,38.0,1.0
2023-10-02,East,Home,Online,Rep_7,1131.67,588.31,543.36,14,15.0,4.1,54.0,3.0
2023-10-03,East,Home,In-Store,Rep_8,800.59,395.96,404.63,6,0.0,3.5,55.0,6.0
2023-10-04,Central,Clothing,Mobile,Rep_1,264.23,195.07,69.16,9,0.0,,66.0,3.0
2023-10-05,East,Sports,Mobile,Rep_9,638.0,379.74,258.26,13,10.0,3.1,18.0,4.0
2023-10-06,East,Clothing,In-Store,Rep_7,301.8,157.4,144.4,11,15.0,3.4,42.0,3.0
2023-10-07,East,Sports,In-Store,Rep_3,740.95,446.91,294.04,16,0.0,4.8,68.0,1.0
2023-10-08,South,Sports,Mobile,Rep_8,274.87,123.34,151.53,3,0.0,,53.0,8.0
2023-10-09,Central,Home,Online,Rep_7,845.11,469.39,375.72,12,,3.7,34.0,6.0
2023-10-10,North,Electronics,Mobile,Rep_8,1323.5,819.49,504.01,7,0.0,4.7,58.0,1.0
2023-10-11,West,Electronics,In-Store,Rep_6,1925.74,1099.82,825.92,17,5.0,4.3,41.0,4.0
2023-10-12,North,Food,Online,Rep_9,128.28,69.35,58.93,7,10.0,2.7,19.0,9.0
2023-10-13,Central,Home,Online,Rep_5,,622.16,209.77,12,10.0,2.9,57.0,5.0
2023-10-14,West,Sports,In-Store,Rep_3,,612.36,252.42,14,,,32.0,4.0
2023-10-15,Central,Electronics,In-Store,Rep_3,528.97,327.01,201.96,2,0.0,4.1,49.0,3.0
2023-10-16,East,Sports,In-Store,Rep_1,871.21,522.1,349.11,12,,3.6,56.0,5.0
2023-10-17,West,Electronics,Mobile,Rep_8,1472.59,908.93,563.66,15,5.0,2.8,23.0,6.0
2023-10-18,East,Electronics,Mobile,Rep_2,599.52,282.05,317.47,6,25.0,4.9,18.0,4.0
2023-10-19,North,Electronics,Online,Rep_3,840.13,452.24,387.89,2,10.0,3.8,64.0,1.0
2023-10-20,North,Home,In-Store,Rep_8,874.33,361.81,512.52,5,0.0,3.1,40.0,3.0
2023-10-21,West,Clothing,Online,Rep_8,87.84,49.76,38.08,1,10.0,3.8,56.0,5.0
2023-10-22,West,Sports,Online,Rep_4,,409.29,284.36,13,0.0,4.2,34.0,6.0
2023-10-23,Central,Home,Online,Rep_4,,227.58,246.82,8,,2.7,51.0,3.0
2023-10-24,Central,Home,Online,Rep_5,,597.33,212.71,5,0.0,3.2,58.0,4.0
2023-10-25,East,Home,In-Store,Rep_6,229.42,164.79,64.63,3,0.0,4.5,46.0,2.0
2023-10-26,West,Home,Online,Rep_5,991.68,647.32,344.36,16,20.0,3.6,26.0,5.0
2023-10-27,North,Home,In-Store,Rep_7,1123.82,659.33,464.49,16,0.0,3.9,30.0,6.0
